cbsa15,cbsaname15,pop14,unemployed_count,unemployment_percent,gmp_billion_usd,gmp_per_cap_usd,cagr01to15,cagr10to15,unicorns_count,unicorns_per1M,inc5000_count,inc5000_per1M,fortune1000_count,fortune1000_per1M,restaurants_count,restaurants_per10K,gini,gini_moe,patents_count,patents_per10K,top_patent_class_percent,top_patent_class,women_in_workforce_percent,fips_state,state_abbr,state_name,census_region,long,lat,business_starts_2014,business_exits_2014,business_starts_2014_per10K,business_exits_2014_per10K,jobs_created_2014_per1K
25980,"Hinesville, GA",82311,1889,5.7,3.1,37370,0.020761298,-0.012820745,,,,,,,27,3.3,0.41,0.02,10,1,0.2,Butchering,0.35,13,GA,Georgia,South,-81.607303,31.818678,73,66,8.9,8,17.9
17980,"Columbus, GA-AL",314005,8060,6.4,12.2,38840,0.010945396,0.007719037,,,3,10,8,25,169,5.4,0.48,0.01,167,5,0.13,Stoves and Furnaces,0.54,13,GA,Georgia,South,-84.937236,32.493254,123,100,3.9,3.2,8.2
25260,"Hanford-Corcoran, CA",150269,5540,9.7,4.8,32176,0.02293185,0.028902739,,,1,7,,,43,2.9,0.45,0.01,42,3,0.14,Animal Husbandry,0.47,6,CA,California,West,-119.728977,36.24275,148,102,9.8,6.8,14.5
21300,"Elmira, NY",87770,1861,5.2,3,34613,0.007480481,-0.005885425,,,,,,,68,7.7,0.46,0.01,934,106,0.18,Optical Waveguides,0.51,36,NY,New York,Northeast,-76.813054,42.118263,126,108,14.4,12.3,40.2
18020,"Columbus, IN",80217,1358,3,5.2,65161,0.027752008,0.031185392,,,4,50,3,37,60,7.5,0.43,0.01,816,102,0.22,Power Plants,0.34,18,IN,Indiana,Midwest,-85.902784,39.216785,132,128,16.5,16,63.2
30140,"Lebanon, PA",136359,2742,3.9,4.1,30148,0.013869327,0.001269721,,,3,22,,,66,4.8,0.4,0.01,204,15,0.21,Electrical Connectors,0.46,42,PA,Pennsylvania,Northeast,-76.442878,40.341616,136,128,10,9.4,26.5
11180,"Ames, IA",94073,1190,2.1,4.3,46092,0.017714167,-0.006734467,,,5,53,,,65,6.9,0.46,0.01,1025,109,0.17,Multicellular Living Organisms and Unmodified Parts Thereof and Related Processes,0.41,19,IA,Iowa,Midwest,-93.601828,42.026371,129,129,13.7,13.7,43.9
17420,"Cleveland, TN",119705,2859,4.8,4,33507,0.013227316,0.036425097,,,,,,,60,5,0.48,0.02,132,11,0.25,Electric Heating,0.42,47,TN,Tennessee,South,-84.816716,35.16015,170,129,14.2,10.8,42.4
30620,"Lima, OH",105040,2526,5.2,5.2,49714,0.009793028,0.018101062,,,,,,,58,5.5,0.45,0.01,89,8,0.08,Measuring and Testing,0.51,39,OH,Ohio,Midwest,-84.121914,40.757676,141,135,13.4,12.9,42.1
44940,"Sumter, SC",107919,2423,5.4,3.3,30226,0.008090682,0.017974801,,,,,,,51,4.7,0.44,0.01,55,5,0.11,"Agitating (e.g., of articles and materials)",0.45,45,SC,South Carolina,South,-80.387317,33.929411,137,136,12.7,12.6,35.5
31860,"Mankato-North Mankato, MN",98478,2082,3.5,4.4,44975,0.023168425,0.026345417,,,1,10,,,72,7.3,0.44,0.01,346,35,0.34,Multicellular Living Organisms and Unmodified Parts Thereof and Related Processes,0.54,27,MN,Minnesota,Midwest,-94.019796,44.17567,142,138,14.4,14,45.2
40660,"Rome, GA",96063,2577,5.8,3.3,33894,-0.000459103,0.004104105,,,4,42,,,64,6.7,0.46,0.01,85,9,0.07,Woodworking,0.54,13,GA,Georgia,South,-85.183155,34.255797,163,139,17,14.5,47.8
18700,"Corvallis, OR",86316,1356,2.9,4.2,49157,0.04200627,-0.049393716,,,4,46,,,69,8,0.48,0.01,3473,402,0.2,Incremental Printing of Symbolic Information,0.52,41,OR,Oregon,West,-123.278923,44.571182,171,143,19.8,16.6,33.4
22540,"Fond du Lac, WI",101759,1662,2.9,4.1,40675,0.008313823,0.021027217,,,3,29,,,85,8.4,0.41,0.01,388,38,0.15,Marine Propulsion,0.47,55,WI,Wisconsin,Midwest,-88.486927,43.76493,135,143,13.3,14.1,42.8
